_id,DatGeracaoConjuntoDados,DatReferencia,SigAgente,NumCPFCNPJ,CodMunicipio,NomMunicipio,SigUF,SigRegiao,NomClassificacaoAgente,CodTipoReclamacao,NomCanalReclamacao,DescReclamacao,QtdReclamacoesRecebidas,QtdReclamacoesImprocedentes,QtdReclamacoesProcedentes,NumPrazoMedioSolucao,DscFormaContato,NumOuvPrazoMedioSolucaoImproc,NumSacPrazoMedioSolucaoImproc
79,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1300805,Borba,AM,N,Concessionária,1020701,Nível 1,Valores Cobrados,0,1,0,",00",Outros,,
80,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020701,Nível 1,Valores Cobrados,217,162,41,"57,82",Presencial,,
81,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020701,Nível 1,Valores Cobrados,1,1,0,",00",Telefônico,,
82,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020701,Nível 1,Valores Cobrados,1,0,1,"27,52",E-mail,,
83,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020701,Nível 1,Valores Cobrados,14,12,3,"43,75",Outros,,
84,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1300508,Barreirinha,AM,N,Concessionária,1020701,Nível 1,Valores Cobrados,3,3,0,",00",Presencial,,
85,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020603,Nível 1,Suspensão indevida,0,1,0,",00",Telefônico,,
86,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020801,Nível 1,Conduta de empregado ou prestador de serviço,6,0,1,",00",Presencial,,
87,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020801,Nível 1,Conduta de empregado ou prestador de serviço,5,1,0,",00",Telefônico,,
88,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1304237,Tonantins,AM,N,Concessionária,1020801,Nível 1,Conduta de empregado ou prestador de serviço,1,0,0,",00",Telefônico,,
89,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1021206,Nível 1,Entulhos / Galhos de árvores não recolhidos,0,1,0,",00",Presencial,,
90,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1301159,Careiro da Várzea,AM,N,Concessionária,1021202,Nível 1,Poste,1,0,1,"142,56",Presencial,,
91,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1301654,Guajará,AM,N,Concessionária,1020202,Nível 1,Uso não autorizado de dados cadastrais,0,0,1,"174,76",Outros,,
92,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020202,Nível 1,Uso não autorizado de dados cadastrais,5,4,0,",00",Presencial,,
93,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020202,Nível 1,Uso não autorizado de dados cadastrais,1,1,0,",00",Outros,,
94,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020204,Nível 1,Troca de titularidade,23,4,21,"114,40",Presencial,,
95,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020204,Nível 1,Troca de titularidade,2,0,2,"106,84",Telefônico,,
96,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020204,Nível 1,Troca de titularidade,8,1,7,"83,79",Outros,,
97,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020303,Nível 1,Lacre,5,2,2,"157,34",Telefônico,,
98,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020303,Nível 1,Lacre,0,1,0,",00",Agência Virtual,,
99,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1302603,Manaus,AM,N,Concessionária,1020303,Nível 1,Lacre,2,0,0,",00",Outros,,
100,2026-03-28,2026-01-30,Amazonas Energia,02341467000120,1303569,Rio Preto da Eva,AM,N,Concessionária,1020204,Nível 1,Troca de titularidade,1,1,0,",00",Outros,,
